Using dataset configuration from:  /home/hans/Color-Study/fish_pixels/git/AlvaradoLabSegmentation/ecology_semantic_segmentation/fish_metadata.json
Using 1839 labeled images from dataset: COCO Segmentation: Cichlid Picture Collection REVISED (UPDATED)/Annotated Photos/!
Using 606 labeled images from dataset: Segmentation dataset: Machine learning training set/!
train dataset: 2078 images
val dataset: 121 images
test dataset: 246 images
Using batch size: 8
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 330: 
	 Test Dice Score: 0.95742
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 340: 
	 Test Dice Score: 0.95073
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 350: 
	 Test Dice Score: 0.95696
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 360: 
	 Test Dice Score: 0.94873
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 370: 
	 Test Dice Score: 0.95524
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 380: 
	 Test Dice Score: 0.95441
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 390: 
	 Test Dice Score: 0.94455
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 400: 
	 Test Dice Score: 0.95319
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 410: 
	 Test Dice Score: 0.96024
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 420: 
	 Test Dice Score: 0.96278
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 430: 
	 Test Dice Score: 0.96188
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 440: 
	 Test Dice Score: 0.96232
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 450: 
	 Test Dice Score: 0.95971
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 460: 
	 Test Dice Score: 0.96285
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 470: 
	 Test Dice Score: 0.96271
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 480: 
	 Test Dice Score: 0.96480
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 490: 
	 Test Dice Score: 0.96585
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 500: 
	 Test Dice Score: 0.96596
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
